DDRNetSingle
{'semantic': 13}
Dataset: Nyuv2 | Training Task: Semantic | Primary Task: Semantic in Multi-task / Auxiliary Learning Mode with DDRNET
Applying Multi-task Methods: Weighting-based: Equal + Gradient-based: NONE
STEP. Loading datasets...
  0%|                                                                                                                                                         | 0/25 [00:00<?, ?it/s]/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
WARNING:root:Images sizes do not match. This will causes images to be display incorrectly in the UI.
WARNING:root:Images sizes do not match. This will causes images to be display incorrectly in the UI.
WARNING:root:Images sizes do not match. This will causes images to be display incorrectly in the UI.
WARNING:root:Images sizes do not match. This will causes images to be display incorrectly in the UI.
 12%|█████████████████▍                                                                                                                               | 3/25 [00:01<00:06,  3.25it/s]
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
shape torch.Size([288, 384])
Entering evaluation phase...
Epoch 0000 | TRAIN: Semantic 3.8602 0.0396 || TEST: Semantic 2.6917 0.0580 | Best: Semantic 0.0580
Task Weighting | Semantic 1.0000
Saving full model

 48%|█████████████████████████████████████████████████████████████████████                                                                           | 12/25 [00:03<00:03,  3.56it/s]
Traceback (most recent call last):
  File "train_model.py", line 345, in <module>
    loss.backward()
  File "/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/torch/_tensor.py", line 307, in backward
    torch.autograd.backward(self, gradient, retain_graph, create_graph, inputs=inputs)
  File "/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/torch/autograd/__init__.py", line 156, in backward
    allow_unreachable=True, accumulate_grad=True)  # allow_unreachable flag
KeyboardInterrupt
