DDRNetSingle
{'normals': 3}
Dataset: Nyuv2 | Training Task: Normals | Primary Task: Normals in Multi-task / Auxiliary Learning Mode with DDRNET
Applying Multi-task Methods: Weighting-based: Equal + Gradient-based: NONE
STEP. Loading datasets...
  0%|                                                                                                                                                         | 0/25 [00:00<?, ?it/s]/home/dim/anaconda3/envs/pytorchenv/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
  4%|█████▊                                                                                                                                           | 1/25 [00:00<00:13,  1.72it/s]


 80%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 20/25 [00:04<00:01,  4.91it/s]
100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 25/25 [00:05<00:00,  4.57it/s]
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
torch.Size([3, 288, 384])
